Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
om_1        | 2019-10-06 15:06:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | [NOTICE] 278/150656 (1) : New worker #1 (7) forked
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-06 15:06:57 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   host = 30a117723088/172.18.0.8
s3g2_1      | 2019-10-06 15:06:57 INFO  log:192 - Logging initialized @1357ms
om_1        | STARTUP_MSG:   args = [--init]
s3g2_1      | 2019-10-06 15:06:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-06 15:06:57 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-10-06 15:06:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-06 15:06:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | /************************************************************
datanode_1  | 2019-10-06 15:06:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g2_1      | 2019-10-06 15:06:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG: Starting StorageContainerManager
